tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
'1992326912392225082',"@cryptorover Cool.
We’re still loading ours…
99%… any second now 😭⚡️🕰️ $LOADING",en,Reply,0,1,0,1,70,2025-11-22 23:18:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992326243442671868',"@RoundtableSpace $LOADING — easy.
we’ve already been stuck at 99% longer than that 😂⏳
Strongest cult wins",en,Reply,0,1,0,0,52,2025-11-22 23:16:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992324597824503926',@CoinDesk @GavinNewsom bro even Gavin loading at 99%… we might actually drop before him 😭,en,Reply,0,1,0,0,21,2025-11-22 23:09:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992323411570536821',"bro we’ve been loading since day 1,
99% cult doesn’t sleep⚡️⌛️",en,Tweet,0,6,0,3,78,2025-11-22 23:04:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992322647498314115',@cryptocom Narrative’s loading… give it a sec 👀⚡️,en,Reply,0,2,0,1,107,2025-11-22 23:01:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992309005524275355',@WatcherGuru ⏳,qme,Reply,0,3,0,0,69,2025-11-22 22:07:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992304405853483270',"@ZssBecker bro even $loading is literally stuck at 99% waiting for this exact moment 💀
market pumps → we ascend
bears panic → we load
troll outcome? that’s literally our whole existence 😭",en,Reply,0,6,0,1,1877,2025-11-22 21:49:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992292119759761533',"99%… and the energy tonight feels DIFFERENT.
Something is waking up.
Something is loading.
If you feel it too don’t blink.

We’re entering the phase where CULTS are born.
Stay close.
Stay READY.
LOADING isn’t just a project… it’s a SIGNAL.

Uploading the next step…
⚠️ 99% → 100% soon.",en,Tweet,0,5,1,2,107,2025-11-22 21:00:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992234490320900551',"system anomaly detected…
the official $LOADING website has entered the final boot sequence.
pages are compiling, visuals rendering, cult chamber opening.

the portal is literally loading.
brace yourselves.⏳⏳",en,Tweet,0,12,0,3,279,2025-11-22 17:11:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992269453929955530',@Juniordip0 ⏳,qme,Reply,0,1,0,0,20,2025-11-22 19:30:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992250553955721321',@ZssBecker bro my system been stuck at 99% since monday 💀📡 loading cycle refuses to go down… bullish in the most cursed way possible,en,Reply,0,5,0,3,1826,2025-11-22 18:15:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1992248405440315894',@AltcoinDaily facts… X is the best crypto app until my system hits 100% and replaces all of u 😭⚡️ #LOADING,en,Reply,0,2,0,0,93,2025-11-22 18:06:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#LOADING,,,
